10/16/2017                      Carleton College                        02:50 PM
Panel Point Definition Report
"Selection:  HU.R102.DSET, HU.R102.ECFM, HU.R102.EDMP, HU.R102.ESET, ..."
Descriptor:              TEMP LOOPOUT
Value:                   70.15
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PERCNT
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       BIG2.MAN.VENT.LOCK
Point Name:              BIG2.MAN.VENT.LOCK
Point Type:              LDO
Descriptor:              VENT LOCKOUT
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG2.N.VENT.CLOSE
Point Name:              BIG2.N.VENT.CLOSE
Point Type:              LDO
Descriptor:              NO VENT CLOS
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG2.NITE.RMS
Point Name:              BIG2.NITE.RMS
Point Type:              LAO
Descriptor:              NGT TEMP SET
Value:                   68.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       BIG2.PUMP.LOCKOUT
Point Name:              BIG2.PUMP.LOCKOUT
Point Type:              LAO
Descriptor:              PUMP LOCKOUT
Value:                   50.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       BIG2.PUMP.SS
Point Name:              BIG2.PUMP.SS
Point Type:              LDO
Descriptor:              R121F PUMP
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            Hours
Field Panel:             HULINGS.PXCM32
Point Address:           0 07 01
Inverted:           No

********************************************************************************

Point System Name:       BIG2.RAD.HIGH
Point Name:              BIG2.RAD.HIGH
Point Type:              LAO
Descriptor:              R121F RAD HI
Value:                   15.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           0 03 06
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.99994

********************************************************************************

Point System Name:       BIG2.RAD.LOW
Point Name:              BIG2.RAD.LOW
Point Type:              LAO
Descriptor:              R121F RAD LOW
Value:                   15.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           0 03 07
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.99994

********************************************************************************

Point System Name:       BIG2.RMH
Point Name:              BIG2.RMH
Point Type:              LAI
Descriptor:              R121F HUMID
Value:                   4.97
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT RH
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           0 01 05
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069
Intercept:               -24.99911
COV Limit:               3.0

********************************************************************************

Point System Name:       BIG2.RMS
Point Name:              BIG2.RMS
Point Type:              LAI
Descriptor:              ROOM TEMPSET
Value:                   75.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Sensor Type:             Voltage
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       BIG2.RMT
Point Name:              BIG2.RMT
Point Type:              LAI
Descriptor:              R121F ZN TMP
Value:                   74.68
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Enhanced Alarms
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           0 01 02
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -1.46
COV Limit:               1.0

********************************************************************************

Point System Name:       BIG2.S.VENT.CLOSE
Point Name:              BIG2.S.VENT.CLOSE
Point Type:              LDO
Descriptor:              SO VENT CLOS
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG2.VENT.RESET
Point Name:              BIG2.VENT.RESET
Point Type:              LDI
Descriptor:
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           1 02 94
Normally Closed:    No

********************************************************************************

Point System Name:       BIG2.VENT.SKIP
Point Name:              BIG2.VENT.SKIP
Point Type:              LDO
Descriptor:              VENT SKIP
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG2.WATTS.METER
Point Name:              BIG2.WATTS.METER
Point Type:              LAI
Descriptor:              WATTSQMTR
Value:                   315.71
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       WSQMTR
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           0 02 03
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.053625
Intercept:               -329.47366
COV Limit:               1.0296

********************************************************************************

Point System Name:       BIG201
Point Name:              BIG201
Point Type:              LDO
Descriptor:              RESET TOGGLE
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG202
Point Name:              BIG202
Point Type:              LDO
Descriptor:              SV OPEN QTR
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG203
Point Name:              BIG203
Point Type:              LDO
Descriptor:              SV OPEN HALF
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG204
Point Name:              BIG204
Point Type:              LDO
Descriptor:              SV OPEN FULL
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG205
Point Name:              BIG205
Point Type:              LDO
Descriptor:              SV CLOSE HLF
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG206
Point Name:              BIG206
Point Type:              LDO
Descriptor:              SV CLOSE QTR
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG207
Point Name:              BIG207
Point Type:              LDO
Descriptor:              SV CLOSE FUL
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG208
Point Name:              BIG208
Point Type:              LDO
Descriptor:              NV OPEN QTR
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG209
Point Name:              BIG209
Point Type:              LDO
Descriptor:              NV OPEN HALF
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG210
Point Name:              BIG210
Point Type:              LDO
Descriptor:              NV OPEN FULL
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG211
Point Name:              BIG211
Point Type:              LDO
Descriptor:              NV CLOSE HLF
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG212
Point Name:              BIG212
Point Type:              LDO
Descriptor:              NV CLOSE QTR
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG213
Point Name:              BIG213
Point Type:              LDO
Descriptor:              NV CLOSE FUL
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG214
Point Name:              BIG214
Point Type:              LDO
Descriptor:              LV OPEN HALF
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG215
Point Name:              BIG215
Point Type:              LDO
Descriptor:              LV OPEN FULL
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG216
Point Name:              BIG216
Point Type:              LDO
Descriptor:              LV CLOSE HLF
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG217
Point Name:              BIG217
Point Type:              LDO
Descriptor:              LV CLOSE FUL
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG218
Point Name:              BIG218
Point Type:              LAO
Descriptor:              2 SOLAR SHADE LO
Value:                   25000.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       FTCNDL
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               3.0

********************************************************************************

Point System Name:       BIG220
Point Name:              BIG220
Point Type:              LDO
Descriptor:              OPEN SLOW SW
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG2CL
Point Name:              BIG2CL
Point Type:              LDO
Descriptor:              LO VENT CLOS
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG2DC
Point Name:              BIG2DC
Point Type:              LDO
Descriptor:              R121F SHD CL
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           0 05 04
Inverted:           No

********************************************************************************

Point System Name:       BIG2DO
Point Name:              BIG2DO
Point Type:              LDO
Descriptor:              R121F SHD OP
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           0 05 03
Inverted:           No

********************************************************************************

Point System Name:       BIG2HOLD1
Point Name:              BIG2HOLD1
Point Type:              LAO
Descriptor:              HOLDER
Value:                   2.0
Condition:               -N-
Priority:                OPER
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       MINUTE
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       BIG2HS
Point Name:              BIG2HS
Point Type:              LAO
Descriptor:              H RAD SET ON
Value:                   32.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       BIG2LC
Point Name:              BIG2LC
Point Type:              LDO
Descriptor:              R121F S VENT
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           0 09 01
Inverted:           No

********************************************************************************

Point System Name:       BIG2LH
Point Name:              BIG2LH
Point Type:              LDO
Descriptor:              HID TOD SWT
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG2LL
Point Name:              BIG2LL
Point Type:              LDO
Descriptor:              INC TOD SWT
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG2LO
Point Name:              BIG2LO
Point Type:              LDO
Descriptor:              R121F S VENT
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           0 09 02
Inverted:           No

********************************************************************************

Point System Name:       BIG2LV
Point Name:              BIG2LV
Point Type:              LAO
Descriptor:              LO VENT SET
Value:                   1.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.2

********************************************************************************

Point System Name:       BIG2NC
Point Name:              BIG2NC
Point Type:              LDO
Descriptor:              R121F N RVNT
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           0 09 03
Inverted:           No

********************************************************************************

Point System Name:       BIG2NO
Point Name:              BIG2NO
Point Type:              LDO
Descriptor:              R121F N RVNT
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           0 09 04
Inverted:           No

********************************************************************************

Point System Name:       BIG2NV
Point Name:              BIG2NV
Point Type:              LAO
Descriptor:              NO VENT SET
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.2

********************************************************************************

Point System Name:       BIG2PS
Point Name:              BIG2PS
Point Type:              LAO
Descriptor:              PHOTO SYN LV
Value:                   12000.0
Condition:               -N-
Priority:                OPER
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       FTCNDL
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       BIG2RV
Point Name:              BIG2RV
Point Type:              LAO
Descriptor:              VENT SETTING
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.2

********************************************************************************

Point System Name:       BIG2S1
Point Name:              BIG2S1
Point Type:              LAO
Descriptor:              SECNDS
Value:                   1200.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       SECNDS
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       BIG2S2
Point Name:              BIG2S2
Point Type:              LAO
Descriptor:              SECNDS
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       SECNDS
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       BIG2S3
Point Name:              BIG2S3
Point Type:              LAO
Descriptor:              SECNDS
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       SECNDS
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       BIG2S4
Point Name:              BIG2S4
Point Type:              LAO
Descriptor:              SECNDS
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       SECNDS
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       BIG2S5
Point Name:              BIG2S5
Point Type:              LAO
Descriptor:              SECNDS
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       SECNDS
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       BIG2S6
Point Name:              BIG2S6
Point Type:              LAO
Descriptor:              SECNDS
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       SECNDS
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       BIG2S7
Point Name:              BIG2S7
Point Type:              LAO
Descriptor:              SECNDS
Value:                   1200.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       SECNDS
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       BIG2S8
Point Name:              BIG2S8
Point Type:              LAO
Descriptor:              SECNDS
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       SECNDS
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       BIG2S9
Point Name:              BIG2S9
Point Type:              LAO
Descriptor:              SECNDS
Value:                   1800.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       SECNDS
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       BIG2SC
Point Name:              BIG2SC
Point Type:              LDO
Descriptor:              R121F S RVNT
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           0 10 01
Inverted:           No

********************************************************************************

Point System Name:       BIG2SI
Point Name:              BIG2SI
Point Type:              LAO
Descriptor:              2 SOLAR SHADE HI
Value:                   30000.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       FTCNDL
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               3.0

********************************************************************************

Point System Name:       BIG2SO
Point Name:              BIG2SO
Point Type:              LDO
Descriptor:              R121F S RVNT
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           0 10 02
Inverted:           No

********************************************************************************

Point System Name:       BIG2SV
Point Name:              BIG2SV
Point Type:              LAO
Descriptor:              SO VENT SET
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.2

********************************************************************************

Point System Name:       BIG2TD
Point Name:              BIG2TD
Point Type:              LAI
Descriptor:              SETPT DEV
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Sensor Type:             Voltage
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.25

********************************************************************************

Point System Name:       BIG2TO
Point Name:              BIG2TO
Point Type:              LAI
Descriptor:              TABLE OUTPUT
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Sensor Type:             Voltage
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       BIG2V1
Point Name:              BIG2V1
Point Type:              LDO
Descriptor:              VNT CTL SWT
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG2V2
Point Name:              BIG2V2
Point Type:              LDO
Descriptor:              VNT CTL SWT
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG2V3
Point Name:              BIG2V3
Point Type:              LDO
Descriptor:              VNT CTL SWT
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG2V4
Point Name:              BIG2V4
Point Type:              LDO
Descriptor:              VNT CTL SWT
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG2V5
Point Name:              BIG2V5
Point Type:              LDO
Descriptor:              VNT CTL SWT
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG2V6
Point Name:              BIG2V6
Point Type:              LDO
Descriptor:              VNT CNT SWT
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-

********************************************************************************

Point System Name:       BIG2ZC
Point Name:              BIG2ZC
Point Type:              LAI
Descriptor:              ROOM TEMPSET
Value:                   75.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.PXCM32
Point Address:           -Virtual-
Sensor Type:             Voltage
