10/16/2017                      Carleton College                        02:58 PM
Panel Point Definition Report
"Selection:  RECCNTR.AH1.ALM, RECCNTR.AH1.CCV, RECCNTR.AH1.CO2, ..."
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.CHW.PP1
Point Name:              RECCNTR.CHW.PP1
Point Type:              L2SL
Descriptor:              CHW PMP1 SS
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            Hours
Field Panel:             REC.PXCM37
On/Off Point Address:    0 07 02
Inverted:           No
Proof Point Address:     0 09 06
Normally Closed:    No
Proof Delay:             15 Informational Text

********************************************************************************

Point System Name:       RECCNTR.CHW.PP2
Point Name:              RECCNTR.CHW.PP2
Point Type:              L2SL
Descriptor:              CHW PMP2 SS
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            Hours
Field Panel:             REC.PXCM37
On/Off Point Address:    0 07 01
Inverted:           No
Proof Point Address:     0 09 07
Normally Closed:    No
Proof Delay:             15 Informational Text

********************************************************************************

Point System Name:       RECCNTR.CHW.PYR
Point Name:              RECCNTR.CHW.PYR
Point Type:              LAO
Descriptor:              PREVIUOS YEAR
Value:                   3578316.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       TONS
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.CHW.RPT
Point Name:              RECCNTR.CHW.RPT
Point Type:              LDO
Descriptor:              REPEAT AVOIDENCE
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.CHW.RPT1
Point Name:              RECCNTR.CHW.RPT1
Point Type:              LDO
Descriptor:              REPEAT AVOIDENCE
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.CHW.YTD
Point Name:              RECCNTR.CHW.YTD
Point Type:              LAO
Descriptor:              YEAR TO DATE
Value:                   3593802.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       TONS
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.CTLAIR.LPA
Point Name:              RECCNTR.CTLAIR.LPA
Point Type:              LDI
Descriptor:              CNTRL AIR LP ALM
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 09 11
Normally Closed:    Yes

********************************************************************************

Point System Name:       RECCNTR.DWH1.HWCV
Point Name:              RECCNTR.DWH1.HWCV
Point Type:              LAO
Descriptor:              CONTROL  VALVE
Value:                   3.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 01 08
Actuator Type            Voltage
Slope:                   0.000655
Intercept:               0.0
COV Limit:               0.994

********************************************************************************

Point System Name:       RECCNTR.DWH1.HWSC
Point Name:              RECCNTR.DWH1.HWSC
Point Type:              LAO
Descriptor:              HOT WATER SETPT
Value:                   120.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.DWH1.HWST
Point Name:              RECCNTR.DWH1.HWST
Point Type:              LAI
Descriptor:              DOM HWTR STMP
Value:                   133.18
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 08 03
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               1.17242
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.DWH1.PP1
Point Name:              RECCNTR.DWH1.PP1
Point Type:              L2SL
Descriptor:              DOM HWTR PMP1
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            Hours
Field Panel:             REC.PXCM37
On/Off Point Address:    0 07 03
Inverted:           No
Proof Point Address:     0 09 08
Normally Closed:    No
Proof Delay:             15 Informational Text

********************************************************************************

Point System Name:       RECCNTR.DWH2.HWCV
Point Name:              RECCNTR.DWH2.HWCV
Point Type:              LAO
Descriptor:              CONTROL  VALVE
Value:                   3.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 01 07
Actuator Type            Voltage
Slope:                   0.000655
Intercept:               0.0
COV Limit:               0.994

********************************************************************************

Point System Name:       RECCNTR.DWH2.HWSC
Point Name:              RECCNTR.DWH2.HWSC
Point Type:              LAO
Descriptor:              HOT WATER SETPT
Value:                   120.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.DWH2.HWST
Point Name:              RECCNTR.DWH2.HWST
Point Type:              LAI
Descriptor:              LNDRY HWS TMP
Value:                   124.22
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 08 04
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               1.17242
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.DWH2.PP2
Point Name:              RECCNTR.DWH2.PP2
Point Type:              L2SL
Descriptor:              LNDRY HWTR PMP2
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            Hours
Field Panel:             REC.PXCM37
On/Off Point Address:    0 07 04
Inverted:           No
Proof Point Address:     0 09 09
Normally Closed:    No
Proof Delay:             15 Informational Text

********************************************************************************

Point System Name:       RECCNTR.E.TEST
Point Name:              RECCNTR.E.TEST
Point Type:              LPACI
Descriptor:              LPACI
Value:                   827608.375
Condition:               -N-
Priority:                OPER
Analog Representation:   Float
# of decimal places:     4
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 08 05
Gain:                    0.8
Count Both Edges:        No
COV Limit:               0.8

********************************************************************************

Point System Name:       RECCNTR.EF1
Point Name:              RECCNTR.EF1
Point Type:              L2SL
Descriptor:              EF1 START STOP
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            Hours
Field Panel:             REC.PXCM38
On/Off Point Address:    0 07 04
Inverted:           No
Proof Point Address:     0 09 07
Normally Closed:    No
Proof Delay:             15 Informational Text

********************************************************************************

Point System Name:       RECCNTR.EF2
Point Name:              RECCNTR.EF2
Point Type:              L2SL
Descriptor:              EF2 START STOP
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            Hours
Field Panel:             REC.PXCM35
On/Off Point Address:    0 07 01
Inverted:           No
Proof Point Address:     0 08 03
Normally Closed:    No
Proof Delay:             15 Informational Text

********************************************************************************

Point System Name:       RECCNTR.ELEC
Point Name:              RECCNTR.ELEC
Point Type:              LPACI
Descriptor:              LPACI
Value:                   954355.3125
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     4
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 08 05
Gain:                    0.8
Count Both Edges:        No
COV Limit:               0.8

********************************************************************************

Point System Name:       RECCNTR.ELEC.DEMAND
Point Name:              RECCNTR.ELEC.DEMAND
Point Type:              LAO
Descriptor:              ELECTRIC DEMAND
Value:                   89.62
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KWH
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.ELEC.METER.READING
Point Name:              RECCNTR.ELEC.METER.READING
Point Type:              LAO
Descriptor:              TOTAL CONSUMPTN
Value:                   954355.31
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               10.0

********************************************************************************

Point System Name:       RECCNTR.FIRE.ALM
Point Name:              RECCNTR.FIRE.ALM
Point Type:              LDI
Descriptor:              COMMON FIRE ALM
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 09 12
Normally Closed:    No

********************************************************************************

Point System Name:       RECCNTR.GWSUMP.HAL
Point Name:              RECCNTR.GWSUMP.HAL
Point Type:              LDI
Descriptor:              GRND WTR SMP ALM
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           0 08 04
Normally Closed:    No

********************************************************************************

Point System Name:       RECCNTR.H2O.METER.READING
Point Name:              RECCNTR.H2O.METER.READING
Point Type:              LAO
Descriptor:              TOTAL CONSUMPTN
Value:                   27415846
Condition:               -N-
Priority:                NONE
Analog Representation:   Integer
# of decimal places:     2
Engineering Units:       GAL
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               10.0

********************************************************************************

Point System Name:       RECCNTR.HRC.ENA
Point Name:              RECCNTR.HRC.ENA
Point Type:              LDO
Descriptor:              HT RCVRY ENABLE
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.HWP1.SS
Point Name:              RECCNTR.HWP1.SS
Point Type:              L2SL
Descriptor:              HWP1 STRT STOP
Value:                   OFF
Condition:               -N-
Priority:                OVRD
Text Table:              Default L2SL
0 - OFF
1 - ON
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             REC.PXCM37
On/Off Point Address:    3 01 24
Inverted:           No
Proof Point Address:     3 01 23
Normally Closed:    No
Proof Delay:             60 Informational Text

********************************************************************************

Point System Name:       RECCNTR.HWP2.SPD
Point Name:              RECCNTR.HWP2.SPD
Point Type:              LAO
Descriptor:              HWP 2 SPEED
Value:                   63.24
Condition:               -N-
Priority:                OVRD
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           3 02 53
Actuator Type            Voltage
Slope:                   0.00631
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.HWP2.SS
Point Name:              RECCNTR.HWP2.SS
Point Type:              L2SL
Descriptor:              HWP2 STRT STOP
Value:                   ON
Condition:               -N-
Priority:                OVRD
Text Table:              Default L2SL
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             REC.PXCM37
On/Off Point Address:    3 02 24
Inverted:           No
Proof Point Address:     3 02 23
Normally Closed:    No
Proof Delay:             60 Informational Text

********************************************************************************

Point System Name:       RECCNTR.HX1.ALM
Point Name:              RECCNTR.HX1.ALM
Point Type:              LDO
Descriptor:              CRITICL PMP FAIL
Value:                   NORMAL
Condition:               -N-
Priority:                NONE
Text Table:              NORMAL_ALARM
0 - NORMAL
1 - ALARM
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.HX1.ALT
Point Name:              RECCNTR.HX1.ALT
Point Type:              LDO
Descriptor:              PUMP ALTERNATE
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.HX1.ENA
Point Name:              RECCNTR.HX1.ENA
Point Type:              LDO
Descriptor:              HEAT EXCH ENABLE
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.HX1.HWRT
Point Name:              RECCNTR.HX1.HWRT
Point Type:              LAI
Descriptor:              HX1 HWR TEMP
Value:                   156.58
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 03 04
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               1.17242
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.HX1.HWSC
Point Name:              RECCNTR.HX1.HWSC
Point Type:              LAO
Descriptor:              HEAT WATER SETPT
Value:                   160.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.HX1.HWST
Point Name:              RECCNTR.HX1.HWST
Point Type:              LAI
Descriptor:              HX1 HWS TEMP
Value:                   157.41
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 03 03
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               1.17242
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.HX1.LOOPOUT
Point Name:              RECCNTR.HX1.LOOPOUT
Point Type:              LAO
Descriptor:              PRESS LOOPOUT
Value:                   63.23
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PERCNT
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.HX1.PRC
Point Name:              RECCNTR.HX1.PRC
Point Type:              LAO
Descriptor:              HX1 PRESS STPT
Value:                   10.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSID
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.HX1.PRS
Point Name:              RECCNTR.HX1.PRS
Point Type:              LAI
Descriptor:              HX1 DIFF PRESS
Value:                   10.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSID
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 03 06
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.001017
Intercept:               -6.25011
COV Limit:               0.1

********************************************************************************

Point System Name:       RECCNTR.HX1.PUMP.LEAD
Point Name:              RECCNTR.HX1.PUMP.LEAD
Point Type:              LDO
Descriptor:              HOT WTR PMP LDLG
Value:                   P2 LEAD
Condition:               -N-
Priority:                NONE
Text Table:              REC_HX_PUMP_LEAD
0 - P2 LEAD
1 - P1 LEAD
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.HX1.VLVS
Point Name:              RECCNTR.HX1.VLVS
Point Type:              LAO
Descriptor:              HX1 CNTRL VLVS
Value:                   12.74
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 01 05
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.LAST.MONTH.ELEC.CONSUM
Point Name:              RECCNTR.LAST.MONTH.ELEC.CONSUM
Point Type:              LAO
Descriptor:
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.LAST.MONTH.H2O.CONSUMP
Point Name:              RECCNTR.LAST.MONTH.H2O.CONSUMP
Point Type:              LAO
Descriptor:              LAST MNTH CONSMP
Value:                   89444
Condition:               -N-
Priority:                NONE
Analog Representation:   Integer
# of decimal places:     2
Engineering Units:       GAL
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.LAST.WEEK.ELEC.CONSUMP
Point Name:              RECCNTR.LAST.WEEK.ELEC.CONSUMP
Point Type:              LAO
Descriptor:
Value:                   12096.75
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.LAST.WEEK.H2O.CONSUMP
Point Name:              RECCNTR.LAST.WEEK.H2O.CONSUMP
Point Type:              LAO
Descriptor:              LAST WEEK CONSMP
Value:                   18126
Condition:               -N-
Priority:                NONE
Analog Representation:   Integer
# of decimal places:     2
Engineering Units:       GAL
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.LNDRY.DMPR
Point Name:              RECCNTR.LNDRY.DMPR
Point Type:              LDO
Descriptor:              LAUNDRY DAMPER
Value:                   OPEN
Condition:               -N-
Priority:                NONE
Text Table:              OPEN_CLOSED
0 - OPEN
1 - CLOSED
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 07 05
Inverted:           No

********************************************************************************

Point System Name:       RECCNTR.LNDRY.DRYER1
Point Name:              RECCNTR.LNDRY.DRYER1
Point Type:              LDI
Descriptor:              DRYER1 STATUS
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 09 08
Normally Closed:    No

********************************************************************************

Point System Name:       RECCNTR.LNDRY.DRYER2
Point Name:              RECCNTR.LNDRY.DRYER2
Point Type:              LDI
Descriptor:              DRYER2 STATUS
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 09 09
Normally Closed:    No

********************************************************************************

Point System Name:       RECCNTR.MONTH.ELEC.CONSUMP
Point Name:              RECCNTR.MONTH.ELEC.CONSUMP
Point Type:              LAO
Descriptor:
Value:                   31266664.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.MONTH.H2O.CONSUMP
Point Name:              RECCNTR.MONTH.H2O.CONSUMP
Point Type:              LAO
Descriptor:              THIS MNTH CONSMP
Value:                   38958
Condition:               -N-
Priority:                NONE
Analog Representation:   Integer
# of decimal places:     2
Engineering Units:       GAL
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.NE.HEAT.TAPE
Point Name:              RECCNTR.NE.HEAT.TAPE
Point Type:              LDO
Descriptor:              NE HEAT TAPE
Value:                   OFF
Condition:               -N-
Priority:                OVRD
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           1 23 45
Inverted:           No

********************************************************************************

Point System Name:       RECCNTR.NW.HEAT.TAPE
Point Name:              RECCNTR.NW.HEAT.TAPE
Point Type:              LDO
Descriptor:              NW HEAT TAPE
Value:                   OFF
Condition:               -N-
Priority:                OVRD
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           1 10 45
Inverted:           No

********************************************************************************

Point System Name:       RECCNTR.OAE037
Point Name:              RECCNTR.OAE037
Point Type:              LAO
Descriptor:              VIR OA ENTHALPY
Value:                   20.51
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.OAE038
Point Name:              RECCNTR.OAE038
Point Type:              LAO
Descriptor:              VIR OA ENTHALPY
Value:                   20.51
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.OAH037
Point Name:              RECCNTR.OAH037
Point Type:              LAO
Descriptor:              VIR OA HUMIDITY
Value:                   47.88
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT RH
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.OAH038
Point Name:              RECCNTR.OAH038
Point Type:              LAO
Descriptor:              VIR OA HUMIDITY
Value:                   47.88
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT RH
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.OAT035
Point Name:              RECCNTR.OAT035
Point Type:              LAO
Descriptor:              VIR OA TEMP
Value:                   60.92
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.OAT036
Point Name:              RECCNTR.OAT036
Point Type:              LAO
Descriptor:              VIR OA TEMP
Value:                   60.92
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.OAT037
Point Name:              RECCNTR.OAT037
Point Type:              LAO
Descriptor:              VIR OA TEMP
Value:                   60.92
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.OAT038
Point Name:              RECCNTR.OAT038
Point Type:              LAO
Descriptor:              VIR OA TEMP
Value:                   60.92
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.SE.HEAT.TAPE
Point Name:              RECCNTR.SE.HEAT.TAPE
Point Type:              LDO
Descriptor:              SE HEAT TAPE
Value:                   OFF
Condition:               -N-
Priority:                OVRD
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           1 20 45
Inverted:           No

********************************************************************************

Point System Name:       RECCNTR.SF5
Point Name:              RECCNTR.SF5
Point Type:              L2SL
Descriptor:              SF5 STR STP
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            Hours
